IDX_YMD,IDX_AMT
2015-01-02,771
2015-01-05,761
2015-01-06,758
2015-01-07,744
2015-01-08,724
2015-01-09,709
2015-01-12,723
2015-01-13,762
2015-01-14,757
2015-01-15,749
2015-01-16,741
2015-01-19,739
2015-01-20,753
2015-01-21,770
2015-01-22,751
2015-01-23,720
2015-01-26,703
2015-01-27,688
2015-01-28,666
2015-01-29,632
2015-01-30,608
2015-02-02,590
2015-02-03,577
2015-02-04,569
2015-02-05,564
2015-02-06,559
2015-02-09,554
2015-02-10,556
2015-02-11,553
2015-02-12,540
2015-02-13,530
2015-02-16,522
2015-02-17,516
2015-02-18,509
2015-02-19,511
2015-02-20,513
2015-02-23,512
2015-02-24,516
2015-02-25,524
2015-02-26,533
2015-02-27,540
2015-03-02,548
2015-03-03,553
2015-03-04,559
2015-03-05,561
2015-03-06,565
2015-03-09,568
2015-03-10,568
2015-03-11,565
2015-03-12,560
2015-03-13,562
2015-03-16,564
2015-03-17,568
2015-03-18,571
2015-03-19,584
2015-03-20,591
2015-03-23,594
2015-03-24,597
2015-03-25,598
2015-03-26,598
2015-03-27,596
2015-03-30,599
2015-03-31,602
2015-04-01,596
2015-04-02,588
2015-04-07,583
2015-04-08,580
2015-04-09,580
2015-04-10,580
2015-04-13,578
2015-04-14,581
2015-04-15,586
2015-04-16,593
2015-04-17,597
2015-04-20,598
2015-04-21,601
2015-04-22,600
2015-04-23,599
2015-04-24,600
2015-04-27,600
2015-04-28,601
2015-04-29,595
2015-04-30,591
2015-05-01,587
2015-05-05,580
2015-05-06,575
2015-05-07,573
2015-05-08,574
2015-05-11,578
2015-05-12,589
2015-05-13,634
2015-05-14,637
2015-05-15,634
2015-05-18,630
2015-05-19,620
2015-05-20,606
2015-05-21,592
2015-05-22,586
2015-05-26,584
2015-05-27,587
2015-05-28,588
2015-05-29,589
2015-06-01,589
2015-06-02,591
2015-06-03,598
2015-06-04,603
2015-06-05,610
2015-06-08,610
2015-06-09,612
2015-06-10,618
2015-06-11,629
2015-06-12,642
2015-06-15,656
2015-06-16,681
2015-06-17,725
2015-06-18,773
2015-06-19,779
2015-06-22,779
2015-06-23,790
2015-06-24,829
2015-06-25,829
2015-06-26,823
2015-06-29,813
2015-06-30,800
2015-07-01,794
2015-07-02,794
2015-07-03,805
2015-07-06,815
2015-07-07,830
2015-07-08,840
2015-07-09,853
2015-07-10,874
2015-07-13,900
2015-07-14,915
2015-07-15,951
2015-07-16,1009
2015-07-17,1048
2015-07-20,1067
2015-07-21,1113
2015-07-22,1118
2015-07-23,1102
2015-07-24,1086
2015-07-27,1090
2015-07-28,1094
2015-07-29,1104
2015-07-30,1100
2015-07-31,1131
2015-08-03,1151
2015-08-04,1200
2015-08-05,1222
2015-08-06,1201
2015-08-07,1200
2015-08-10,1197
2015-08-11,1162
2015-08-12,1093
2015-08-13,1046
2015-08-14,1055
2015-08-17,1063
2015-08-18,1046
2015-08-19,1031
2015-08-20,1014
2015-08-21,994
2015-08-24,968
2015-08-25,942
2015-08-26,918
2015-08-27,905
2015-08-28,903
2015-09-01,911
2015-09-02,906
2015-09-03,891
2015-09-04,875
2015-09-07,876
2015-09-08,873
2015-09-09,855
2015-09-10,830
2015-09-11,818
2015-09-14,805
2015-09-15,802
2015-09-16,814
2015-09-17,883
2015-09-18,960
2015-09-21,978
2015-09-22,923
2015-09-23,917
2015-09-24,922
2015-09-25,943
2015-09-28,943
2015-09-29,926
2015-09-30,900
2015-10-01,888
2015-10-02,889
2015-10-05,881
2015-10-06,869
2015-10-07,841
2015-10-08,817
2015-10-09,809
2015-10-12,809
2015-10-13,804
2015-10-14,787
2015-10-15,766
2015-10-16,754
2015-10-19,747
2015-10-20,762
2015-10-21,780
2015-10-22,786
2015-10-23,774
2015-10-26,759
2015-10-27,739
2015-10-28,736
2015-10-29,728
2015-10-30,721
2015-11-02,706
2015-11-03,680
2015-11-04,657
2015-11-05,640
2015-11-06,631
2015-11-09,628
2015-11-10,622
2015-11-11,599
2015-11-12,579
2015-11-13,560
2015-11-16,550
2015-11-17,537
2015-11-18,519
2015-11-19,504
2015-11-20,498
2015-11-23,516
2015-11-24,528
2015-11-25,546
2015-11-26,562
2015-11-27,581
2015-11-30,584
2015-12-01,598
2015-12-02,590
2015-12-03,574
2015-12-04,563
2015-12-07,551
2015-12-08,551
2015-12-09,546
2015-12-10,534
2015-12-11,522
2015-12-14,508
2015-12-15,484
2015-12-16,471
2015-12-17,471
2015-12-18,477
2015-12-21,478
2015-12-22,474
2015-12-23,475
2015-12-24,478
2016-01-04,473
2016-01-05,468
2016-01-06,467
2016-01-07,445
2016-01-08,429
2016-01-11,415
2016-01-12,402
2016-01-13,394
2016-01-14,383
2016-01-15,373
2016-01-18,369
2016-01-19,363
2016-01-20,358
2016-01-21,355
2016-01-22,354
2016-01-25,354
2016-01-26,345
2016-01-27,337
2016-01-28,325
2016-01-29,317
2016-02-01,314
2016-02-02,310
2016-02-03,303
2016-02-04,298
2016-02-05,297
2016-02-08,293
2016-02-09,291
2016-02-10,290
2016-02-11,290
2016-02-12,291
2016-02-15,295
2016-02-16,301
2016-02-17,307
2016-02-18,313
2016-02-19,315
2016-02-22,316
2016-02-23,318
2016-02-24,322
2016-02-25,325
2016-02-26,327
2016-02-29,329
2016-03-01,332
2016-03-02,335
2016-03-03,342
2016-03-04,349
2016-03-07,354
2016-03-08,366
2016-03-09,376
2016-03-10,384
2016-03-11,388
2016-03-14,393
2016-03-15,396
2016-03-16,393
2016-03-17,392
2016-03-18,395
2016-03-21,398
2016-03-22,398
2016-03-23,401
2016-03-24,406
2016-03-29,409
2016-03-30,414
2016-03-31,429
2016-04-01,450
2016-04-04,471
2016-04-05,487
2016-04-06,500
2016-04-07,517
2016-04-08,539
2016-04-11,555
2016-04-12,560
2016-04-13,567
2016-04-14,597
2016-04-15,635
2016-04-18,659
2016-04-19,671
2016-04-20,669
2016-04-21,670
2016-04-22,688
2016-04-25,690
2016-04-26,704
2016-04-27,715
2016-04-28,710
2016-04-29,703
2016-05-03,682
2016-05-04,652
2016-05-05,642
2016-05-06,631
2016-05-09,616
2016-05-10,594
2016-05-11,579
2016-05-12,579
2016-05-13,600
2016-05-16,613
2016-05-17,643
2016-05-18,642
2016-05-19,634
2016-05-20,625
2016-05-23,624
2016-05-24,618
2016-05-25,605
2016-05-26,601
2016-05-27,606
2016-05-31,612
2016-06-01,612
2016-06-02,606
2016-06-03,610
2016-06-06,607
2016-06-07,606
2016-06-08,610
2016-06-09,611
2016-06-10,610
2016-06-13,609
2016-06-14,608
2016-06-15,604
2016-06-16,598
2016-06-17,587
2016-06-20,582
2016-06-21,580
2016-06-22,585
2016-06-23,596
2016-06-24,609
2016-06-27,616
2016-06-28,627
2016-06-29,640
2016-06-30,660
2016-07-01,677
2016-07-04,688
2016-07-05,692
2016-07-06,694
2016-07-07,699
2016-07-08,703
2016-07-11,704
2016-07-12,711
2016-07-13,726
2016-07-14,738
2016-07-15,745
2016-07-18,748
2016-07-19,746
2016-07-20,736
2016-07-21,726
2016-07-22,718
2016-07-25,709
2016-07-26,696
2016-07-27,679
2016-07-28,665
2016-07-29,656
2016-08-01,650
2016-08-02,645
2016-08-03,641
2016-08-04,636
2016-08-05,636
2016-08-08,636
2016-08-09,631
2016-08-10,638
2016-08-11,653
2016-08-12,671
2016-08-15,681
2016-08-16,687
2016-08-17,685
2016-08-18,682
2016-08-19,683
2016-08-22,687
2016-08-23,692
2016-08-24,706
2016-08-25,718
2016-08-26,720
2016-08-30,715
2016-08-31,711
2016-09-01,712
2016-09-02,720
2016-09-05,724
2016-09-06,745
2016-09-07,773
2016-09-08,792
2016-09-09,804
2016-09-12,804
2016-09-13,796
2016-09-14,756
2016-09-15,764
2016-09-16,800
2016-09-19,836
2016-09-20,865
2016-09-21,903
2016-09-22,937
2016-09-23,941
2016-09-26,934
2016-09-27,930
2016-09-28,912
2016-09-29,888
2016-09-30,875
2016-10-03,864
2016-10-04,860
2016-10-05,869
2016-10-06,915
2016-10-07,921
2016-10-10,922
2016-10-11,922
2016-10-12,906
2016-10-13,885
2016-10-14,892
2016-10-17,894
2016-10-18,890
2016-10-19,872
2016-10-20,849
2016-10-21,842
2016-10-24,831
2016-10-25,813
2016-10-26,802
2016-10-27,798
2016-10-28,834
2016-10-31,857
2016-11-01,838
2016-11-02,834
2016-11-03,849
2016-11-04,855
2016-11-07,870
2016-11-08,911
2016-11-09,954
2016-11-10,974
2016-11-11,1045
2016-11-14,1065
2016-11-15,1084
2016-11-16,1145
2016-11-17,1231
2016-11-18,1257
2016-11-21,1240
2016-11-22,1232
2016-11-23,1224
2016-11-24,1201
2016-11-25,1181
2016-11-28,1184
2016-11-29,1202
2016-11-30,1204
2016-12-01,1196
2016-12-02,1198
2016-12-05,1196
2016-12-06,1186
2016-12-07,1162
2016-12-08,1122
2016-12-09,1090
2016-12-12,1069
2016-12-13,1052
2016-12-14,1003
2016-12-15,966
2016-12-16,946
2016-12-19,927
2016-12-20,914
2016-12-21,926
2016-12-22,928
2016-12-23,961
2017-01-03,953
2017-01-04,969
2017-01-05,983
2017-01-06,963
2017-01-09,949
2017-01-10,926
2017-01-11,894
2017-01-12,892
2017-01-13,910
2017-01-16,925
2017-01-17,922
2017-01-18,952
2017-01-19,942
2017-01-20,925
2017-01-23,914
2017-01-24,886
2017-01-25,862
2017-01-26,840
2017-01-27,827
2017-01-30,816
2017-01-31,800
2017-02-01,786
2017-02-02,770
2017-02-03,752
2017-02-06,735
2017-02-07,714
2017-02-08,702
2017-02-09,707
2017-02-10,702
2017-02-13,688
2017-02-14,685
2017-02-15,688
2017-02-16,710
2017-02-17,741
2017-02-20,757
2017-02-21,778
2017-02-22,806
2017-02-23,856
2017-02-24,875
2017-02-27,878
2017-02-28,859
2017-03-01,871
2017-03-02,904
2017-03-03,939
2017-03-06,979
2017-03-07,1033
2017-03-08,1045
2017-03-09,1064
2017-03-10,1086
2017-03-13,1099
2017-03-14,1112
2017-03-15,1147
2017-03-16,1172
2017-03-17,1196
2017-03-20,1205
2017-03-21,1200
2017-03-22,1190
2017-03-23,1196
2017-03-24,1240
2017-03-27,1282
2017-03-28,1333
2017-03-29,1338
2017-03-30,1324
2017-03-31,1297
2017-04-03,1282
2017-04-04,1255
2017-04-05,1223
2017-04-06,1215
2017-04-07,1223
2017-04-10,1231
2017-04-11,1262
2017-04-12,1282
2017-04-13,1296
2017-04-18,1294
2017-04-19,1278
2017-04-20,1243
2017-04-21,1195
2017-04-24,1170
2017-04-25,1154
2017-04-26,1147
2017-04-27,1134
2017-04-28,1109
2017-05-02,1073
2017-05-03,1034
2017-05-04,1004
2017-05-05,994
2017-05-08,1001
2017-05-09,1007
2017-05-10,1005
2017-05-11,1012
2017-05-12,1014
2017-05-15,994
2017-05-16,980
2017-05-17,960
2017-05-18,957
2017-05-19,956
2017-05-22,954
2017-05-23,949
2017-05-24,934
2017-05-25,918
2017-05-26,912
2017-05-30,900
2017-05-31,878
2017-06-01,850
2017-06-02,830
2017-06-05,821
2017-06-06,818
2017-06-07,821
2017-06-08,824
2017-06-09,849
2017-06-12,870
2017-06-13,870
2017-06-14,865
2017-06-15,855
2017-06-16,851
2017-06-19,848
2017-06-20,847
2017-06-21,844
2017-06-22,855
2017-06-23,870
2017-06-26,884
2017-06-27,903
2017-06-28,929
2017-06-29,920
2017-06-30,901
2017-07-03,882
2017-07-04,871
2017-07-05,847
2017-07-06,829
2017-07-07,822
2017-07-10,820
2017-07-11,830
2017-07-12,859
2017-07-13,888
2017-07-14,900
2017-07-17,912
2017-07-18,932
2017-07-19,948
2017-07-20,964
2017-07-21,977
2017-07-24,977
2017-07-25,980
2017-07-26,968
2017-07-27,942
2017-07-28,933
2017-07-31,946
2017-08-01,965
2017-08-02,993
2017-08-03,1023
2017-08-04,1032
2017-08-07,1036
2017-08-08,1038
2017-08-09,1050
2017-08-10,1092
2017-08-11,1138
2017-08-14,1155
2017-08-15,1169
2017-08-16,1207
2017-08-17,1247
2017-08-18,1260
2017-08-21,1266
2017-08-22,1249
2017-08-23,1222
2017-08-24,1200
2017-08-25,1209
2017-08-29,1203
2017-08-30,1181
2017-08-31,1184
2017-09-01,1183
2017-09-04,1187
2017-09-05,1215
2017-09-06,1250
2017-09-07,1296
2017-09-08,1332
2017-09-11,1355
2017-09-12,1344
2017-09-13,1337
2017-09-14,1361
2017-09-15,1385
2017-09-18,1398
2017-09-19,1415
2017-09-20,1449
2017-09-21,1470
2017-09-22,1502
2017-09-25,1503
2017-09-26,1476
2017-09-27,1429
2017-09-28,1391
2017-09-29,1356
2017-10-02,1328
2017-10-03,1308
2017-10-04,1320
2017-10-05,1382
2017-10-06,1405
2017-10-09,1411
2017-10-10,1418
2017-10-11,1433
2017-10-12,1458
2017-10-13,1485
2017-10-16,1523
2017-10-17,1552
2017-10-18,1566
2017-10-19,1582
2017-10-20,1578
2017-10-23,1586
2017-10-24,1588
2017-10-25,1573
2017-10-26,1555
2017-10-27,1546
2017-10-30,1534
2017-10-31,1522
2017-11-01,1496
2017-11-02,1482
2017-11-03,1476
2017-11-06,1473
2017-11-07,1477
2017-11-08,1486
2017-11-09,1481
2017-11-10,1464
2017-11-13,1445
2017-11-14,1405
2017-11-15,1374
2017-11-16,1361
2017-11-17,1371
2017-11-20,1385
2017-11-21,1396
2017-11-22,1413
2017-11-23,1445
2017-11-24,1458
2017-11-27,1477
2017-11-28,1506
2017-11-29,1536
2017-11-30,1578
2017-12-01,1626
2017-12-04,1662
2017-12-05,1666
2017-12-06,1670
2017-12-07,1679
2017-12-08,1702
2017-12-11,1727
2017-12-12,1743
2017-12-13,1730
2017-12-14,1668
2017-12-15,1619
2017-12-18,1588
2017-12-19,1547
2017-12-20,1476
2017-12-21,1430
2017-12-22,1366
2018-01-02,1230
2018-01-03,1262
2018-01-04,1341
2018-01-05,1371
2018-01-08,1385
2018-01-09,1395
2018-01-10,1366
2018-01-11,1303
2018-01-12,1279
2018-01-15,1264
2018-01-16,1221
2018-01-17,1164
2018-01-18,1139
2018-01-19,1125
2018-01-22,1129
2018-01-23,1157
2018-01-24,1200
2018-01-25,1217
2018-01-26,1219
2018-01-29,1214
2018-01-30,1191
2018-01-31,1152
2018-02-01,1114
2018-02-02,1095
2018-02-05,1082
2018-02-06,1095
2018-02-07,1097
2018-02-08,1106
2018-02-09,1125
2018-02-12,1123
2018-02-13,1114
2018-02-14,1095
2018-02-15,1089
2018-02-16,1084
2018-02-19,1087
2018-02-20,1117
2018-02-21,1146
2018-02-22,1167
2018-02-23,1185
2018-02-26,1191
2018-02-27,1188
2018-02-28,1192
2018-03-01,1196
2018-03-02,1207
2018-03-05,1210
2018-03-06,1212
2018-03-07,1191
2018-03-08,1197
2018-03-09,1201
2018-03-12,1192
2018-03-13,1179
2018-03-14,1169
2018-03-15,1150
2018-03-16,1143
2018-03-19,1136
2018-03-20,1122
2018-03-21,1117
2018-03-22,1117
2018-03-23,1122
2018-03-26,1126
2018-03-27,1117
2018-03-28,1080
2018-03-29,1055
2018-04-03,1016
2018-04-04,977
2018-04-05,953
2018-04-06,948
2018-04-09,952
2018-04-10,974
2018-04-11,979
2018-04-12,993
2018-04-13,1014
2018-04-16,1025
2018-04-17,1052
2018-04-18,1124
2018-04-19,1201
2018-04-20,1281
2018-04-23,1306
2018-04-24,1330
2018-04-25,1376
2018-04-26,1375
2018-04-27,1361
2018-04-30,1341
2018-05-01,1327
2018-05-02,1346
2018-05-03,1376
2018-05-04,1384
2018-05-08,1432
2018-05-09,1465
2018-05-10,1453
2018-05-11,1472
2018-05-14,1476
2018-05-15,1468
2018-05-16,1403
2018-05-17,1305
2018-05-18,1273
2018-05-21,1239
2018-05-22,1199
2018-05-23,1162
2018-05-24,1109
2018-05-25,1077
2018-05-29,1057
2018-05-30,1042
2018-05-31,1090
2018-06-01,1156
2018-06-04,1193
2018-06-05,1249
2018-06-06,1340
2018-06-07,1395
2018-06-08,1391
2018-06-11,1387
2018-06-12,1390
2018-06-13,1404
2018-06-14,1433
2018-06-15,1445
2018-06-18,1442
2018-06-19,1419
2018-06-20,1373
2018-06-21,1347
2018-06-22,1341
2018-06-25,1333
2018-06-26,1323
2018-06-27,1309
2018-06-28,1329
2018-06-29,1385
2018-07-02,1422
2018-07-03,1476
2018-07-04,1567
2018-07-05,1612
2018-07-06,1622
2018-07-09,1609
2018-07-10,1555
2018-07-11,1586
2018-07-12,1632
2018-07-13,1666
2018-07-16,1695
2018-07-17,1721
2018-07-18,1688
2018-07-19,1657
2018-07-20,1689
2018-07-23,1718
2018-07-24,1774
2018-07-25,1772
2018-07-26,1708
2018-07-27,1676
2018-07-30,1703
2018-07-31,1747
2018-08-01,1760
2018-08-02,1756
2018-08-03,1773
2018-08-06,1773
2018-08-07,1732
2018-08-08,1704
2018-08-09,1694
2018-08-10,1691
2018-08-13,1709
2018-08-14,1725
2018-08-15,1727
2018-08-16,1720
2018-08-17,1723
2018-08-20,1727
2018-08-21,1736
2018-08-22,1735
2018-08-23,1709
2018-08-24,1697
2018-08-28,1684
2018-08-29,1661
2018-08-30,1614
2018-08-31,1579
2018-09-03,1557
2018-09-04,1513
2018-09-05,1477
2018-09-06,1484
2018-09-07,1490
2018-09-10,1482
2018-09-11,1439
2018-09-12,1411
2018-09-13,1382
2018-09-14,1366
2018-09-17,1357
2018-09-18,1356
2018-09-19,1373
2018-09-20,1396
2018-09-21,1413
2018-09-24,1434
2018-09-25,1450
2018-09-26,1503
2018-09-27,1524
2018-09-28,1540
2018-10-01,1555
2018-10-02,1570
2018-10-03,1574
2018-10-04,1554
2018-10-05,1536
2018-10-08,1530
2018-10-09,1503
2018-10-10,1493
2018-10-11,1515
2018-10-12,1579
2018-10-15,1584
2018-10-16,1578
2018-10-17,1554
2018-10-18,1565
2018-10-19,1576
2018-10-22,1579
2018-10-23,1577
2018-10-24,1546
2018-10-25,1516
2018-10-26,1519
2018-10-29,1522
2018-10-30,1513
2018-10-31,1490
2018-11-01,1470
2018-11-02,1457
2018-11-05,1428
2018-11-06,1395
2018-11-07,1304
2018-11-08,1231
2018-11-09,1147
2018-11-12,1125
2018-11-13,1064
2018-11-14,1009
2018-11-15,1020
2018-11-16,1031
2018-11-19,1023
2018-11-20,1003
2018-11-21,1008
2018-11-22,1018
2018-11-23,1093
2018-11-26,1217
2018-11-27,1339
2018-11-28,1330
2018-11-29,1281
2018-11-30,1231
2018-12-03,1203
2018-12-04,1237
2018-12-05,1296
2018-12-06,1339
2018-12-07,1372
2018-12-10,1385
2018-12-11,1364
2018-12-12,1353
2018-12-13,1365
2018-12-14,1401
2018-12-17,1406
2018-12-18,1395
2018-12-19,1378
2018-12-20,1318
2018-12-21,1279
2018-12-24,1271
2019-01-02,1282
2019-01-03,1267
2019-01-04,1260
2019-01-07,1247
2019-01-08,1262
2019-01-09,1238
2019-01-10,1189
2019-01-11,1169
2019-01-14,1147
2019-01-15,1096
2019-01-16,1055
2019-01-17,1077
2019-01-18,1112
2019-01-21,1092
2019-01-22,1036
2019-01-23,982
2019-01-24,939
2019-01-25,905
2019-01-28,852
2019-01-29,797
2019-01-30,721
2019-01-31,668
2019-02-01,645
2019-02-04,643
2019-02-05,629
2019-02-06,629
2019-02-07,610
2019-02-08,601
2019-02-11,595
2019-02-12,598
2019-02-13,608
2019-02-14,628
2019-02-15,639
2019-02-18,643
2019-02-19,635
2019-02-20,622
2019-02-21,630
2019-02-22,634
2019-02-25,637
2019-02-26,649
2019-02-27,651
2019-02-28,658
2019-03-01,664
2019-03-04,669
2019-03-05,663
2019-03-06,664
2019-03-07,657
2019-03-08,649
2019-03-11,645
2019-03-12,647
2019-03-13,654
2019-03-14,677
2019-03-15,730
2019-03-18,721
2019-03-19,712
2019-03-20,709
2019-03-21,695
2019-03-22,690
2019-03-25,689
2019-03-26,683
2019-03-27,690
2019-03-28,692
2019-03-29,689
2019-04-01,685
2019-04-02,674
2019-04-03,672
2019-04-04,699
2019-04-05,711
2019-04-08,714
2019-04-09,725
2019-04-10,734
2019-04-11,728
2019-04-12,726
2019-04-15,738
2019-04-16,749
2019-04-17,767
2019-04-18,790
2019-04-23,821
2019-04-24,850
2019-04-25,869
2019-04-26,889
2019-04-29,913
2019-04-30,1011
2019-05-01,1031
2019-05-02,1032
2019-05-03,985
2019-05-07,936
2019-05-08,940
2019-05-09,974
2019-05-10,1013
2019-05-13,1026
2019-05-14,1043
2019-05-15,1032
2019-05-16,1032
2019-05-17,1040
2019-05-20,1041
